date,currency,rate
2025-03-22,EUR,45.0014
2025-03-22,PLN,10.7189
2025-03-23,USD,41.541
2025-03-23,EUR,45.0014
2025-03-23,PLN,10.7189
2025-03-24,USD,41.5277
2025-03-24,EUR,44.9807
2025-03-24,PLN,10.7141
2025-03-25,USD,41.6446
2025-03-25,EUR,45.0886
2025-03-25,PLN,10.7885
2025-03-26,USD,41.6949
2025-03-26,EUR,45.1389
2025-03-26,PLN,10.8411
2025-03-27,USD,41.5644
2025-03-27,EUR,44.823
2025-03-27,PLN,10.7399
2025-03-28,USD,41.4863
2025-03-28,EUR,44.7471
2025-03-28,PLN,10.6561
2025-03-29,USD,41.4863
2025-03-29,EUR,44.7471
2025-03-29,PLN,10.6561
2025-03-30,USD,41.4863
2025-03-30,EUR,44.7471
2025-03-30,PLN,10.6561
2025-03-31,USD,41.4787
2025-03-31,EUR,44.7472
2025-03-31,PLN,10.7078
2025-04-01,USD,41.4228
2025-04-01,EUR,44.8278
2025-04-01,PLN,10.716
2025-04-02,USD,41.373
2025-04-02,EUR,44.6084
2025-04-02,PLN,10.6538
2025-04-03,USD,41.3162
2025-04-03,EUR,44.6339
2025-04-03,PLN,10.6829
2025-04-04,USD,41.3426
2025-04-04,EUR,45.8531
2025-04-04,PLN,10.9297
2025-04-05,USD,41.3426
2025-04-05,EUR,45.8531
2025-04-05,PLN,10.9297
2025-04-06,USD,41.3426
2025-04-06,EUR,45.8531
2025-04-06,PLN,10.9297
2025-04-07,USD,41.1941
2025-04-07,EUR,45.5524
2025-04-07,PLN,10.7023
2025-04-08,USD,41.0807
2025-04-08,EUR,45.0532
2025-04-08,PLN,10.4921
2025-04-09,USD,41.174
2025-04-09,EUR,45.0258
2025-04-09,PLN,10.5377
2025-04-10,USD,41.2751
2025-04-10,EUR,45.5471
2025-04-10,PLN,10.6057
2025-04-11,USD,41.4031
2025-04-11,EUR,45.8415
2025-04-11,PLN,10.7703
2025-04-12,USD,41.4031
2025-04-12,EUR,45.8415
2025-04-12,PLN,10.7703
2025-04-13,USD,41.4031
2025-04-13,EUR,45.8415
2025-04-13,PLN,10.7703
2025-04-14,USD,41.3879
2025-04-14,EUR,46.9153
2025-04-14,PLN,10.9232
2025-04-15,USD,41.3153
2025-04-15,EUR,47.0271
2025-04-15,PLN,10.9732
2025-04-16,USD,41.1753
2025-04-16,EUR,46.6104
2025-04-16,PLN,10.8843
2025-04-17,USD,41.2152
2025-04-17,EUR,46.8205
2025-04-17,PLN,10.8992
2025-04-18,USD,41.3825
2025-04-18,EUR,47.0043
2025-04-18,PLN,10.999
2025-04-19,USD,41.3825
2025-04-19,EUR,47.0043
2025-04-19,PLN,10.999
2025-04-20,USD,41.3825
2025-04-20,EUR,47.0043
2025-04-20,PLN,10.999
2025-04-21,USD,41.3955
2025-04-21,EUR,47.0253
2025-04-21,PLN,10.9916
2025-04-22,USD,41.3785
2025-04-22,EUR,47.7653
2025-04-22,PLN,11.1734
2025-04-23,USD,41.5185
2025-04-23,EUR,47.7131
2025-04-23,PLN,11.148
2025-04-24,USD,41.6707
2025-04-24,EUR,47.5421
2025-04-24,PLN,11.0753
2025-04-25,USD,41.689
2025-04-25,EUR,47.4171
2025-04-25,PLN,11.0928
2025-04-26,USD,41.689
2025-04-26,EUR,47.4171
2025-04-26,PLN,11.0928
2025-04-27,USD,41.689
2025-04-27,EUR,47.4171
2025-04-27,PLN,11.0928
2025-04-28,USD,41.7513
2025-04-28,EUR,47.3856
2025-04-28,PLN,11.102
2025-04-29,USD,41.7441
2025-04-29,EUR,47.3921
2025-04-29,PLN,11.0859
2025-04-30,USD,41.5647
2025-04-30,EUR,47.284
2025-04-30,PLN,11.0733
2025-05-01,USD,41.4706
2025-05-01,EUR,47.1687
2025-05-01,PLN,11.035
2025-05-02,USD,41.5945
2025-05-02,EUR,47.0808
2025-05-02,PLN,11.003
2025-05-03,USD,41.5945
2025-05-03,EUR,47.0808
2025-05-03,PLN,11.003
2025-05-04,USD,41.5945
2025-05-04,EUR,47.0808
2025-05-04,PLN,11.003
2025-05-05,USD,41.7091
2025-05-05,EUR,47.3127
2025-05-05,PLN,11.0696
2025-05-06,USD,41.6036
2025-05-06,EUR,47.1868
2025-05-06,PLN,11.0313
2025-05-07,USD,41.4544
2025-05-07,EUR,46.9637
2025-05-07,PLN,10.9851
2025-05-08,USD,41.4388
2025-05-08,EUR,47.0745
2025-05-08,PLN,11.0037
2025-05-09,USD,41.5113
2025-05-09,EUR,46.887
2025-05-09,PLN,10.9792
2025-05-10,USD,41.5113
2025-05-10,EUR,46.887
2025-05-10,PLN,10.9792
2025-05-11,USD,41.5113
2025-05-11,EUR,46.887
2025-05-11,PLN,10.9792
2025-05-12,USD,41.547
2025-05-12,EUR,46.7528
2025-05-12,PLN,11.0292
2025-05-13,USD,41.5387
2025-05-13,EUR,46.1578
2025-05-13,PLN,10.8848
2025-05-14,USD,41.5004
2025-05-14,EUR,46.0924
2025-05-14,PLN,10.8461
2025-05-15,USD,41.5376
2025-05-15,EUR,46.5886
2025-05-15,PLN,10.9815
2025-05-16,USD,41.4709
2025-05-16,EUR,46.3831
2025-05-16,PLN,10.9364
2025-05-17,USD,41.4709
2025-05-17,EUR,46.3831
2025-05-17,PLN,10.9364
2025-05-18,USD,41.4709
2025-05-18,EUR,46.3831
2025-05-18,PLN,10.9364
2025-05-19,USD,41.4983
2025-05-19,EUR,46.449
2025-05-19,PLN,10.9252
2025-05-20,USD,41.576
2025-05-20,EUR,46.8562
2025-05-20,PLN,10.9783
2025-05-21,USD,41.4851
2025-05-21,EUR,46.6521
2025-05-21,PLN,10.9842
2025-05-22,USD,41.436
2025-05-22,EUR,46.9138
2025-05-22,PLN,11.0552
2025-05-23,USD,41.4999
2025-05-23,EUR,46.9281
2025-05-23,PLN,11.0537
2025-05-24,USD,41.4999
2025-05-24,EUR,46.9281
2025-05-24,PLN,11.0537
2025-05-25,USD,41.4999
2025-05-25,EUR,46.9281
2025-05-25,PLN,11.0537
2025-05-26,USD,41.5094
2025-05-26,EUR,46.9949
2025-05-26,PLN,11.026
2025-05-27,USD,41.5707
2025-05-27,EUR,47.295
2025-05-27,PLN,11.1369
2025-05-28,USD,41.6758
2025-05-28,EUR,47.3104
2025-05-28,PLN,11.1379
2025-05-29,USD,41.5903
2025-05-29,EUR,47.0761
2025-05-29,PLN,11.0964
2025-05-30,USD,41.5285
2025-05-30,EUR,46.8026
2025-05-30,PLN,11.0489
2025-05-31,USD,41.5285
2025-05-31,EUR,46.8026
2025-05-31,PLN,11.0489
2025-06-01,USD,41.5285
2025-06-01,EUR,46.8026
2025-06-01,PLN,11.0489
2025-06-02,USD,41.5261
2025-06-02,EUR,47.074
2025-06-02,PLN,11.0795
2025-06-03,USD,41.6184
2025-06-03,EUR,47.5032
2025-06-03,PLN,11.1515
2025-06-04,USD,41.6385
2025-06-04,EUR,47.4263
2025-06-04,PLN,11.0909
2025-06-05,USD,41.4829
2025-06-05,EUR,47.2013
2025-06-05,PLN,11.0227
2025-06-06,USD,41.4717
2025-06-06,EUR,47.3773
2025-06-06,PLN,11.0559
2025-06-07,USD,41.4717
2025-06-07,EUR,47.3773
2025-06-07,PLN,11.0559
2025-06-08,USD,41.4717
2025-06-08,EUR,47.3773
2025-06-08,PLN,11.0559
2025-06-09,USD,41.4018
2025-06-09,EUR,47.2726
2025-06-09,PLN,11.0243
2025-06-10,USD,41.4919
2025-06-10,EUR,47.3713
2025-06-10,PLN,11.0929
2025-06-11,USD,41.5566
2025-06-11,EUR,47.5033
2025-06-11,PLN,11.1678
2025-06-12,USD,41.5117
2025-06-12,EUR,47.4562
2025-06-12,PLN,11.1366
2025-06-13,USD,41.488
2025-06-13,EUR,48.0825
2025-06-13,PLN,11.269
2025-06-14,USD,41.488
2025-06-14,EUR,48.0825
2025-06-14,PLN,11.269
2025-06-15,USD,41.488
2025-06-15,EUR,48.0825
2025-06-15,PLN,11.269
2025-06-16,USD,41.4466
2025-06-16,EUR,47.6926
2025-06-16,PLN,11.1581
2025-06-17,USD,41.5306
2025-06-17,EUR,48.0675
2025-06-17,PLN,11.276
2025-06-18,USD,41.5255
2025-06-18,EUR,48.0159
2025-06-18,PLN,11.2264
2025-06-19,USD,41.6293
2025-06-19,EUR,47.9028
2025-06-19,PLN,11.206
2025-06-20,USD,41.6854
2025-06-20,EUR,47.859
2025-06-20,PLN,11.1895
2025-06-21,USD,41.6854
2025-06-21,EUR,47.859
2025-06-21,PLN,11.1895
2025-06-22,USD,41.6854
2025-06-22,EUR,47.859
2025-06-22,PLN,11.1895
2025-06-23,USD,41.8335
2025-06-23,EUR,48.2006
2025-06-23,PLN,11.3027
2025-06-24,USD,41.8702
2025-06-24,EUR,48.0209
2025-06-24,PLN,11.2307
2025-06-25,USD,41.7924
2025-06-25,EUR,48.5084
2025-06-25,PLN,11.395
2025-06-26,USD,41.662
2025-06-26,EUR,48.3238
2025-06-26,PLN,11.3753
2025-06-27,USD,41.5852
2025-06-27,EUR,48.638
2025-06-27,PLN,11.4538
2025-06-28,USD,41.5852
2025-06-28,EUR,48.638
2025-06-28,PLN,11.4538
2025-06-29,USD,41.5852
2025-06-29,EUR,48.638
2025-06-29,PLN,11.4538
2025-06-30,USD,41.6409
2025-06-30,EUR,48.7823
2025-06-30,PLN,11.5091
2025-07-01,USD,41.7788
2025-07-01,EUR,48.9856
2025-07-01,PLN,11.5478
2025-07-02,USD,41.8191
2025-07-02,EUR,49.4093
2025-07-02,PLN,11.6436
2025-07-03,USD,41.8116
2025-07-03,EUR,49.1328
2025-07-03,PLN,11.5604
2025-07-04,USD,41.7239
2025-07-04,EUR,49.1758
2025-07-04,PLN,11.5733
2025-07-05,USD,41.7239
2025-07-05,EUR,49.1758
2025-07-05,PLN,11.5733
2025-07-06,USD,41.7239
2025-07-06,EUR,49.1758
2025-07-06,PLN,11.5733
2025-07-07,USD,41.7341
2025-07-07,EUR,49.121
2025-07-07,PLN,11.5665
2025-07-08,USD,41.7975
2025-07-08,EUR,49.0285
2025-07-08,PLN,11.5424
2025-07-09,USD,41.8462
2025-07-09,EUR,49.0563
2025-07-09,PLN,11.5584
2025-07-10,USD,41.7745
2025-07-10,EUR,48.8427
2025-07-10,PLN,11.5189
2025-07-11,USD,41.8232
2025-07-11,EUR,48.975
2025-07-11,PLN,11.5279
2025-07-12,USD,41.8232
2025-07-12,EUR,48.975
2025-07-12,PLN,11.5279
2025-07-13,USD,41.8232
2025-07-13,EUR,48.975
2025-07-13,PLN,11.5279
2025-07-14,USD,41.7842
2025-07-14,EUR,48.8416
2025-07-14,PLN,11.47
2025-07-15,USD,41.8355
2025-07-15,EUR,48.8973
2025-07-15,PLN,11.4775
2025-07-16,USD,41.8211
2025-07-16,EUR,48.8031
2025-07-16,PLN,11.4701
2025-07-17,USD,41.8129
2025-07-17,EUR,48.5197
2025-07-17,PLN,11.3901
2025-07-18,USD,41.867
2025-07-18,EUR,48.4527
2025-07-18,PLN,11.3853
2025-07-19,USD,41.867
2025-07-19,EUR,48.4527
2025-07-19,PLN,11.3853
2025-07-20,USD,41.867
2025-07-20,EUR,48.4527
2025-07-20,PLN,11.3853
2025-07-21,USD,41.7514
2025-07-21,EUR,48.607
2025-07-21,PLN,11.4397
2025-07-22,USD,41.8194
2025-07-22,EUR,48.7907
2025-07-22,PLN,11.4986
2025-07-23,USD,41.7653
2025-07-23,EUR,48.8654
2025-07-23,PLN,11.4797
2025-07-24,USD,41.7651
2025-07-24,EUR,48.9821
2025-07-24,PLN,11.5087
2025-07-25,USD,41.7738
2025-07-25,EUR,49.1009
2025-07-25,PLN,11.5372
2025-07-26,USD,41.7738
2025-07-26,EUR,49.1009
2025-07-26,PLN,11.5372
2025-07-27,USD,41.7738
2025-07-27,EUR,49.1009
2025-07-27,PLN,11.5372
2025-07-28,USD,41.7824
2025-07-28,EUR,48.9815
2025-07-28,PLN,11.5106
2025-07-29,USD,41.7997
2025-07-29,EUR,48.6967
2025-07-29,PLN,11.4341
2025-07-30,USD,41.7886
2025-07-30,EUR,48.224
2025-07-30,PLN,11.268
2025-07-31,USD,41.7662
2025-07-31,EUR,48.1481
2025-07-31,PLN,11.2818
2025-08-01,USD,41.7132
2025-08-01,EUR,47.7491
2025-08-01,PLN,11.1736
